category,synset,synset_id,num_synsets,clear,definition,disambiguator
actor,actor.n.01,1,2,True,a theatrical performer,
admiral,admiral.n.01,1,2,True,the supreme commander of a fleet; ranks above a vice admiral and below a fleet admiral,
anarchist,anarchist.n.01,1,1,True,an advocate of anarchism,
apostle,apostle.n.02,2,3,False,any important early teacher of Christianity or a Christian missionary to a people,Christianity
archipelago,archipelago.n.01,1,1,True,a group of many islands in a large body of water,
architect,architect.n.01,1,1,True,someone who creates plans to be used in making something (such as buildings),
archpriest,archpriest.n.01,1,1,True,a senior clergyman and dignitary,
artist,artist.n.01,1,1,True,a person whose creative work shows sensitivity and imagination,
asterism,asterism.n.02,2,2,True,(astronomy) a cluster of stars (or a small constellation),
astronaut,astronaut.n.01,1,1,True,a person trained to travel in a spacecraft,
astronomer,astronomer.n.01,1,1,True,a physicist who studies astronomy,
athlete,athlete.n.01,1,1,True,a person trained to compete in sports,
aviator,aviator.n.01,1,1,True,someone who operates an aircraft,
bandleader,bandleader.n.01,1,1,True,the leader of a dance band,
bay,bay.n.01,1,10,True,an indentation of a shoreline larger than a cove but smaller than a gulf,
bible,bible.n.01,1,2,True,the sacred writings of the Christian religions,
binary_star,binary_star.n.01,1,1,True,a system of two stars that revolve around each other under their mutual gravitation,
biochemist,biochemist.n.01,1,1,True,someone with special training in biochemistry,
biologist,biologist.n.01,1,1,True,(biology) a scientist who studies living organisms,
bishop,bishop.n.01,1,3,True,a senior member of the Christian clergy having spiritual and administrative authority; appointed in Christian churches to oversee priests or ministers; considered in some churches to be successors of the twelve Apostles of Christ,
borough,borough.n.01,1,2,True,one of the administrative divisions of a large city,
cape,cape.n.01,1,2,True,a strip of land projecting into a body of water,
capital,capital.n.03,3,11,False,a seat of government,city
cartoonist,cartoonist.n.01,1,1,True,a person who draws cartoons,
channel,channel.n.04,4,11,False,a deep and relatively narrow body of water (as in a river or a harbor or a strait linking two larger bodies) that allows the best passage for vessels,body of water
chemist,chemist.n.01,1,2,True,a scientist who specializes in chemistry,
