cat1,cat2,human_relatedness,nounbased_cos,namebased_cos,exemplar_cos
revolutionary,revolution,0.98,0.5280613562121822,0.6506122207711095,0.25144430260176154
father,son,0.979591836734694,0.3288926061941675,0.38139347769399107,0.12412986869981757
prophet,apostle,0.96,0.4103225270355557,0.4587792463183764,0.11062088831897934
lyricist,songwriter,0.96,0.3683829250432821,0.4592076608483076,0.15730097711503915
port,port_of_entry,0.96,0.22136137855863336,0.4490055366763453,0.06563472822167962
emperor,empire,0.96,0.27407858146453234,0.5398722982376902,0.1943308051610786
pianist,songwriter,0.9591836734693876,0.3932825547691165,0.4823973892652609,0.159342917017189
sea,bay,0.94,0.12184371996397615,0.7328745144260819,0.1843959550519124
lawyer,jurist,0.94,0.25302665747180897,0.4431813370961821,0.11040791904816473
bible,prayer,0.94,0.4692545514826778,0.4097094571454836,0.18071445636810712
religious_text,bible,0.94,0.8742823154976402,0.5606965688595701,0.21440668675366745
prophet,martyr,0.9387755102040816,0.3225382477557842,0.3807977974414085,0.11061691871126393
artist,songwriter,0.9387755102040816,0.41311936520194736,0.3336073669477322,0.12168014191570485
state_capital,capital,0.9387755102040816,0.16469524517499326,0.25656312758969424,0.062284410231353435
organist,pianist,0.92,0.3631739926598079,0.7351528526580704,0.269722167077381
river,waterfall,0.92,0.16537292589695862,0.4780502659359282,0.08167176566882531
biologist,scientist,0.92,0.31727917157205576,0.4898350053096237,0.15153243200265162
district,capital,0.92,0.23947586844153634,0.28164284189819,0.05719464352603451
region,country,0.92,0.2342901348368477,0.3509207215824424,0.06769926589951039
waterfall,lake,0.92,0.16176150971500747,0.4686215530979954,0.09767867897039643
town,village,0.9183673469387756,0.2457490957097193,0.4224488639870003,0.07171390495056948
town,district,0.9183673469387756,0.16355820085030048,0.3231089321844267,0.03657630697458409
composer,songwriter,0.9183673469387756,0.34885134958647496,0.4288756558101824,0.15267763582682745
lawyer,chief_justice,0.9,0.25868531476737144,0.4631127669212195,0.11088615749675787
composer,lyricist,0.9,0.35390532984423273,0.4503530174817658,0.16807210988818366
roman_emperor,empire,0.9,0.1686360762112742,0.5735583191960208,0.2242125578315102
god,prophet,0.9,0.5012637869947202,0.685167329274957,0.2479259618959391
roman_emperor,emperor,0.9,0.28520564734864284,0.6732363544598526,0.2752455596354732
district,region,0.9,0.21761395049841847,0.4283878326763062,0.05909453802909336
playwright,writer,0.9,0.30928874426025954,0.7436476424108187,0.16993093029639536
evangelist,prayer,0.9,0.3624865747244266,0.3379291851790993,0.10690080052356704
father,apostle,0.9,0.3954704343934728,0.6224067960291478,0.1337566964835431
soldier,war,0.9,0.21121401948232665,0.4196299102750891,0.08801232533323429
bishop,pope,0.8979591836734694,0.5907548151017775,0.4236927593663964,0.11582985668236127
bandleader,songwriter,0.8979591836734694,0.4317359312812228,0.5153187596989177,0.2257732934913127
prophet,bible,0.8979591836734694,0.4712217537219159,0.5865725450402915,0.21968657080092668
chemist,scientist,0.8979591836734694,0.3427778756421587,0.4954662447782525,0.10337074135973837
religious_text,prayer,0.8888888888888888,0.5213232555253094,0.4437988960388615,0.1854438900244717
patriarch,pope,0.88,0.4035052369364824,0.3229090786973894,0.0948127703606724
river,channel,0.88,-0.03292309699444518,0.4203295534527776,0.09868018097085604
physicist,chemist,0.88,0.3243836297607322,0.8478227607018698,0.14364557045002596
revolution,war,0.88,0.3406961127575621,0.7218258810187184,0.268806658056988
physicist,astronomer,0.88,0.3752382818105103,0.7046206092598469,0.13269397154543516
bishop,apostle,0.88,0.4124001613423316,0.5543633160817795,0.125413692338552
city,village,0.88,0.1432701721379126,0.3172513649134996,0.04786270356327717
organist,tenor,0.88,0.2758279755135382,0.4293580738753895,0.18545846966018528
film_producer,actor,0.88,0.3768567891520263,0.7920014839137904,0.2048461448933836
star,constellation,0.88,0.057096452460185465,0.8090856312309181,0.2361242715930854
god,bible,0.88,0.6570087824411398,0.4619324109930876,0.1801483754820752
town,borough,0.88,0.3125969883343679,0.30865768209393485,0.06129632416517285
god,apostle,0.8775510204081632,0.4886502160731572,0.3332943404095483,0.08368147739080428
composer,bandleader,0.8775510204081632,0.3163768305681109,0.4234036330325751,0.20210515612486465
river,lake,0.8775510204081632,0.191034203896868,0.7420688546794991,0.15550231141578405
city,capital,0.8775510204081632,0.1503871434429499,0.4401059776584901,0.07167544853769735
prayer,epistle,0.86,0.4598831498343785,0.4844978926156446,0.26840982604715685
bible,epistle,0.86,0.6775068777078816,0.5864518234107383,0.2973195392598473
patriarch,doctor_of_the_church,0.86,0.317771102086599,0.30652627495065765,0.09581832846646997
doctor_of_the_church,pope,0.86,0.51915000360642,0.3521873886577036,0.09160941183686352
city,town,0.86,0.4192609429749444,0.680708443794187,0.061797046076650826
pope,archpriest,0.86,0.42507389080852653,0.2943761460969048,0.07104406564459588
politician,statesman,0.86,0.2635506636085104,0.59912508871871,0.07854346832945601
binary_star,constellation,0.86,0.0850039897017626,0.825508049452507,0.2399770756552093
evangelist,bible,0.86,0.2343813526136921,0.284109233428534,0.08224607686058613
bishop,archpriest,0.86,0.5104438200802407,0.43459411480620935,0.11736028477820043
lake,channel,0.86,0.008481023885777983,0.4293021447898183,0.12296535664468615
island,peninsula,0.86,0.26404035823463257,0.6622185561786145,0.1100605152863387
mathematician,physicist,0.86,0.4846941909608573,0.7639286734906767,0.15637567707362154
writer,poet,0.86,0.2826557803170905,0.8608652966958591,0.18690304548452047
state,state_capital,0.86,0.208811916482457,0.0788560330145095,0.01405230152569802
religious_text,prophet,0.86,0.4544207644393639,0.7249253469496115,0.2572040694646813
river,sea,0.86,0.11047068008973317,0.4477619817739573,0.09533938023363443
apostle,bible,0.86,0.4997815097910092,0.33765758541928104,0.08774771363706392
town,county,0.86,0.16278745552533858,0.250201100671269,0.05984469930458802
surgeon,neurologist,0.86,0.3678747375654501,0.5440723414837806,0.16586031816743102
apostle,prayer,0.86,0.44213572888516,0.5631687114438579,0.1599271148978755
sea,lake,0.8571428571428572,0.04931393794413952,0.6003053849376409,0.15594910035219192
pope,patron_saint,0.8571428571428572,0.4017014972621933,0.2568576243713437,0.07387352860114528
pope,religious_text,0.8571428571428572,0.4330899874013208,0.2102938648191605,0.062562164384496
apostle,epistle,0.8571428571428572,0.495190314985016,0.4836857027542788,0.15787417172596352
sea,channel,0.8571428571428572,0.044485971327778207,0.5596307281255326,0.1628734030605811
god,father,0.84,0.5953155969723226,0.2755824557157033,0.08887161371544107
gulf,channel,0.84,0.002304441399178181,0.5921596259798574,0.17210481683863085
bay,lake,0.84,0.2969970297554229,0.659663190973375,0.16334582253669033
patriarch,epistle,0.84,0.2853632083076768,0.5565707123818294,0.2638211011726945
settler,colony,0.84,0.22733333385462476,0.39357295714540497,0.11678854463468367
star,asterism,0.84,0.033757629013635215,0.3157578995677506,0.10513356044783002
sea,strait,0.84,0.13400845646437687,0.7650778186794298,0.21261435266358067
archipelago,island,0.84,0.30477350876325016,0.8801293783864379,0.16801738625985535
god,religious_text,0.84,0.6574004572661698,0.5280251556720688,0.19507751656006905
father,prayer,0.84,0.388173418915146,0.4881367181301045,0.17804409150807224
father,epistle,0.84,0.413712645819007,0.4568946316393714,0.1915465427313472
physicist,scientist,0.84,0.4672412241612742,0.5097274155250986,0.10950995699439192
sea,gulf,0.84,-0.0009682047962724648,0.8652887581802169,0.22809040289449814
city,county,0.84,0.20497543495809645,0.2716455267007125,0.057742933605145735
evangelist,religious_text,0.84,0.2850537757357801,0.2590100130171642,0.07103190661574192
town,country,0.84,0.1212299580850067,0.12847969976365092,0.020339198819525287
emperor,palace,0.84,0.26036319867308144,0.42777264816452587,0.1688032177228627
city,region,0.84,0.16290463279695933,0.35135258343002995,0.0388695789903445
doctor_of_the_church,apostle,0.84,0.3554050076127093,0.6392525168785145,0.13760313964354073
district,colony,0.84,0.10816767614523526,0.3000512758336897,0.05172282688824796
village,settler,0.84,0.21502343630925214,0.3531787348756989,0.11436766686674757
war,crusade,0.84,0.10784439277264346,0.5500692480125383,0.20406775102114985
river,bay,0.84,0.20053869398735732,0.6183751244488719,0.12550228433354468
playwright,poet,0.8367346938775511,0.33178210724711765,0.7267008560338415,0.1816287725651683
patriarch,bishop,0.8367346938775511,0.3488786932566211,0.4145511895958498,0.13619701074609888
prophet,prayer,0.8367346938775511,0.3477908000135284,0.4906160434171474,0.20078777228961925
archpriest,epistle,0.8367346938775511,0.2711309922543583,0.2926526148931852,0.11402289781895936
