element1,element2,type,gold,namebased_1hl,namebased_2hl,nounbased_1hl,nounbased_2hl,namebased_cos,nounbased_cos,baseline_pos,baseline_freq
aalborg,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
aalborg,wall_street,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
aarhus,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
aarhus,reading,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
acheron,colorado_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
acheron,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
admiralty_islands,achaea,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
admiralty_islands,archipelago,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
admiralty_islands,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
admiralty_islands,pyrenees,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
aegean_sea,alpha_crucis,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,Yes
aegean_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
agnes_de_mille,choreographer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
agnes_de_mille,douglas_macarthur,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
alessandro_manzoni,fuller,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
alessandro_manzoni,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
alexandria,bangkok,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
alexandria,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
almaty,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
almaty,philadelphia,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
amarillo,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
amarillo,zurich,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
andrew_lloyd_webber,belisarius,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
andrew_lloyd_webber,composer,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
anguilla,indianapolis,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
anguilla,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
annapolis,palau,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
annapolis,state_capital,Pos,Yes,Yes,Yes,No,No,No,Yes,Yes,No
anne_bronte,captain_cook,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
anne_bronte,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
antigua_and_barbuda,country,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
antigua_and_barbuda,stagira,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
anwar_sadat,north,Inst2Inst,No,No,No,No,Yes,No,Yes,Yes,No
anwar_sadat,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
anzio,shanghai,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
anzio,town,Pos,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
arabian_sea,rhone_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
arabian_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
archer,antigua,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
archer,mansion,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
archimedes,george_frederick_handel,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
archimedes,mathematician,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
arequipa,bismarck_archipelago,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
arequipa,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
argonaut,fictional_character,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
